2023-07-20 03:10:43 [main] WARN  : 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/ANUSVERM/.m2/repository/org/json/json/20160810/json-20160810.jar!/org/json/JSONObject.class
	jar:file:/C:/Users/ANUSVERM/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

2023-07-20 03:10:43 [main] INFO  : Starting TheatreServiceApplicationTests using Java 17.0.7 with PID 5116 (started by anusverm in C:\Users\ANUSVERM\OneDrive - Capgemini\Documents\Challenge 2.0\theatre)
2023-07-20 03:10:43 [main] INFO  : The following 1 profile is active: "dev"
2023-07-20 03:10:45 [main] INFO  : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-20 03:10:45 [main] INFO  : Finished Spring Data repository scanning in 159 ms. Found 3 JPA repository interfaces.
2023-07-20 03:10:46 [main] INFO  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-20 03:10:47 [main] INFO  : HHH000412: Hibernate ORM core version 6.2.5.Final
2023-07-20 03:10:47 [main] INFO  : HHH000406: Using bytecode reflection optimizer
2023-07-20 03:10:47 [main] INFO  : HHH000021: Bytecode provider name : bytebuddy
2023-07-20 03:10:48 [main] INFO  : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-07-20 03:10:48 [main] INFO  : HikariPool-1 - Starting...
2023-07-20 03:10:48 [main] INFO  : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7ee2423
2023-07-20 03:10:48 [main] INFO  : HikariPool-1 - Start completed.
2023-07-20 03:10:49 [main] WARN  : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2023-07-20 03:10:49 [main] INFO  : HHH000021: Bytecode provider name : bytebuddy
2023-07-20 03:10:50 [main] INFO  : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-20 03:10:51 [main] INFO  : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-20 03:10:52 [main] WARN  : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-20 03:10:53 [main] INFO  : Started TheatreServiceApplicationTests in 10.885 seconds (process running for 13.205)
2023-07-20 03:10:55 [SpringApplicationShutdownHook] INFO  : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-20 03:10:55 [SpringApplicationShutdownHook] INFO  : HikariPool-1 - Shutdown initiated...
